ancestor,descendant,depth
1980,4688,2
1,4688,3
3178,3178,0
1945,3178,1
2835,3178,2
1,3178,3
2884,2884,0
2024,2884,1
3538,2884,2
2830,2884,3
1,2884,4
5019,5019,0
4860,5019,1
1,5019,2
5419,5419,0
3316,5419,1
4579,5419,2
300,5419,3
1,5419,4
4919,4919,0
2868,4919,1
2830,4919,2
1,4919,3
2554,2554,0
2835,2554,1
1,2554,2
5608,5608,0
5027,5608,1
1058,5608,2
2833,5608,3
1,5608,4
3656,3656,0
2832,3656,1
2831,3656,2
2830,3656,3
1,3656,4
1950,1950,0
1271,1950,1
1332,1950,2
2830,1950,3
1,1950,4
3690,3690,0
2767,3690,1
1883,3690,2
2830,3690,3
1,3690,4
2980,2980,0
1280,2980,1
1,2980,2
1774,1774,0
1280,1774,1
1,1774,2
1040,1040,0
1065,1040,1
300,1040,2
1,1040,3
3473,3473,0
2707,3473,1
1990,3473,2
1960,3473,3
1,3473,4
1993,1993,0
1293,1993,1
2836,1993,2
1,1993,3
3504,3504,0
1578,3504,1
6082,3504,2
1575,3504,3
1,3504,4
5592,5592,0
5615,5592,1
6082,5592,2
1575,5592,3
1,5592,4
3870,3870,0
1746,3870,1
1314,3870,2
2830,3870,3
1,3870,4
2122,2122,0
2116,2122,1
1960,2122,2
1,2122,3
4260,4260,0
1370,4260,1
4253,4260,2
1265,4260,3
1,4260,4
5392,5392,0
119,5392,1
107,5392,2
2833,5392,3
1,5392,4
5845,5845,0
5844,5845,1
1843,5845,2
1228,5845,3
2835,5845,4
1,5845,5
3593,3593,0
1065,3593,1
300,3593,2
1,3593,3
3788,3788,0
4720,3788,1
2767,3788,2
1883,3788,3
2830,3788,4
1,3788,5
2557,2557,0
2554,2557,1
2835,2557,2
1,2557,3
5280,5280,0
4493,5280,1
2028,5280,2
2830,5280,3
1,5280,4
4793,4793,0
3538,4793,1
2830,4793,2
1,4793,3
3864,3864,0
4509,3864,1
3538,3864,2
2830,3864,3
1,3864,4
2996,2996,0
1280,2996,1
1,2996,2
455,455,0
453,455,1
4974,455,2
300,455,3
1,455,4
1378,1378,0
4254,1378,1
4253,1378,2
1265,1378,3
1,1378,4
4453,4453,0
4445,4453,1
4442,4453,2
2028,4453,3
2830,4453,4
1,4453,5
2565,2565,0
2555,2565,1
2554,2565,2
2835,2565,3
1,2565,4
3519,3519,0
1390,3519,1
1315,3519,2
1314,3519,3
2830,3519,4
1,3519,5
1504,1504,0
67,1504,1
2,1504,2
2833,1504,3
1,1504,4
1637,1637,0
5027,1637,1
1058,1637,2
2833,1637,3
1,1637,4
4452,4452,0
4445,4452,1
4442,4452,2
2028,4452,3
2830,4452,4
1,4452,5
3803,3803,0
2295,3803,1
1980,3803,2
1,3803,3
5225,5225,0
4762,5225,1
1748,5225,2
3538,5225,3
2830,5225,4
1,5225,5
2286,2286,0
4965,2286,1
1743,2286,2
1314,2286,3
2830,2286,4
1,2286,5
2614,2614,0
2612,2614,1
4913,2614,2
1280,2614,3
1,2614,4
480,480,0
300,480,1
1,480,2
1225,1225,0
1228,1225,1
2835,1225,2
1,1225,3
858,858,0
2840,858,1
206,858,2
2833,858,3
1,858,4
2914,2914,0
4762,2914,1
1748,2914,2
3538,2914,3
2830,2914,4
1,2914,5
2944,2944,0
2709,2944,1
1280,2944,2
1,2944,3
5864,5864,0
2201,5864,1
2115,5864,2
1960,5864,3
1,5864,4
197,197,0
4973,197,1
225,197,2
2833,197,3
1,197,4
4005,4005,0
1058,4005,1
2833,4005,2
1,4005,3
2530,2530,0
2295,2530,1
1980,2530,2
1,2530,3
4256,4256,0
4254,4256,1
4253,4256,2
1265,4256,3
1,4256,4
2373,2373,0
1601,2373,1
2554,2373,2
2835,2373,3
1,2373,4
5568,5568,0
5137,5568,1
2836,5568,2
1,5568,3
1714,1714,0
1293,1714,1
2836,1714,2
1,1714,3
1885,1885,0
1883,1885,1
2830,1885,2
1,1885,3
4532,4532,0
2026,4532,1
2831,4532,2
2830,4532,3
1,4532,4
5001,5001,0
4995,5001,1
4776,5001,2
2830,5001,3
1,5001,4
3627,3627,0
2108,3627,1
1960,3627,2
1,3627,3
6120,6120,0
6083,6120,1
6082,6120,2
1575,6120,3
1,6120,4
1013,1013,0
1147,1013,1
4955,1013,2
300,1013,3
1,1013,4
2179,2179,0
1960,2179,1
1,2179,2
5016,5016,0
4778,5016,1
4776,5016,2
2830,5016,3
1,5016,4
6127,6127,0
6120,6127,1
6083,6127,2
6082,6127,3
1575,6127,4
1,6127,5
4949,4949,0
3807,4949,1
6082,4949,2
1575,4949,3
1,4949,4
3811,3811,0
3807,3811,1
6082,3811,2
1575,3811,3
1,3811,4
5946,5946,0
2581,5946,1
2980,5946,2
1280,5946,3
1,5946,4
1279,1279,0
1843,1279,1
1228,1279,2
2835,1279,3
1,1279,4
5672,5672,0
5667,5672,1
1960,5672,2
1,5672,3
4414,4414,0
4842,4414,1
1371,4414,2
4838,4414,3
2830,4414,4
1,4414,5
5009,5009,0
4525,5009,1
3538,5009,2
2830,5009,3
1,5009,4
4070,4070,0
4915,4070,1
2868,4070,2
2830,4070,3
1,4070,4
1061,1061,0
1058,1061,1
2833,1061,2
1,1061,3
3743,3743,0
2836,3743,1
1,3743,2
1943,1943,0
1236,1943,1
4838,1943,2
2830,1943,3
1,1943,4
1688,1688,0
585,1688,1
571,1688,2
2833,1688,3
1,1688,4
5530,5530,0
2295,5530,1
1980,5530,2
1,5530,3
2501,2501,0
2498,2501,1
2295,2501,2
1980,2501,3
1,2501,4
5250,5250,0
1315,5250,1
1314,5250,2
2830,5250,3
1,5250,4
6244,6244,0
1990,6244,1
1960,6244,2
1,6244,3
3542,3542,0
2115,3542,1
1960,3542,2
1,3542,3
3330,3330,0
1212,3330,1
1065,3330,2
300,3330,3
1,3330,4
3839,3839,0
2295,3839,1
1980,3839,2
1,3839,3
3684,3684,0
1965,3684,1
1,3684,2
2471,2471,0
585,2471,1
571,2471,2
2833,2471,3
1,2471,4
4722,4722,0
1986,4722,1
1980,4722,2
1,4722,3
5021,5021,0
1981,5021,1
1980,5021,2
1,5021,3
2478,2478,0
4495,2478,1
2028,2478,2
2830,2478,3
1,2478,4
1355,1355,0
1883,1355,1
2830,1355,2
1,1355,3
1495,1495,0
830,1495,1
2833,1495,2
1,1495,3
5822,5822,0
5821,5822,1
5789,5822,2
2248,5822,3
1,5822,4
367,367,0
1243,367,1
4838,367,2
2830,367,3
1,367,4
5918,5918,0
2248,5918,1
1,5918,2
5987,5987,0
2026,5987,1
2831,5987,2
2830,5987,3
1,5987,4
6210,6210,0
6177,6210,1
6173,6210,2
1575,6210,3
1,6210,4
3560,3560,0
2111,3560,1
1960,3560,2
1,3560,3
4135,4135,0
2860,4135,1
2996,4135,2
1280,4135,3
1,4135,4
1408,1408,0
1333,1408,1
1280,1408,2
1,1408,3
3308,3308,0
1843,3308,1
1228,3308,2
2835,3308,3
1,3308,4
5395,5395,0
4842,5395,1
1371,5395,2
4838,5395,3
2830,5395,4
1,5395,5
4703,4703,0
4702,4703,1
1732,4703,2
2836,4703,3
1,4703,4
42,42,0
2,42,1
2833,42,2
1,42,3
4028,4028,0
1990,4028,1
1960,4028,2
1,4028,3
1103,1103,0
4956,1103,1
4974,1103,2
300,1103,3
1,1103,4
6134,6134,0
823,6134,1
1575,6134,2
1,6134,3
3268,3268,0
6175,3268,1
6173,3268,2
1575,3268,3
1,3268,4
3558,3558,0
4445,3558,1
4442,3558,2
2028,3558,3
2830,3558,4
1,3558,5
3620,3620,0
1,3620,1
3118,3118,0
3116,3118,1
1280,3118,2
1,3118,3
2874,2874,0
4965,2874,1
1743,2874,2
1314,2874,3
2830,2874,4
1,2874,5
2691,2691,0
4898,2691,1
4880,2691,2
1332,2691,3
2830,2691,4
1,2691,5
857,857,0
1058,857,1
2833,857,2
1,857,3
1051,1051,0
585,1051,1
571,1051,2
2833,1051,3
1,1051,4
1915,1915,0
823,1915,1
1575,1915,2
1,1915,3
2247,2247,0
1961,2247,1
1960,2247,2
1,2247,3
4019,4019,0
830,4019,1
2833,4019,2
1,4019,3
1840,1840,0
415,1840,1
300,1840,2
1,1840,3
4606,4606,0
2115,4606,1
1960,4606,2
1,4606,3
1852,1852,0
4616,1852,1
1355,1852,2
1883,1852,3
2830,1852,4
1,1852,5
6150,6150,0
6138,6150,1
6136,6150,2
6135,6150,3
1575,6150,4
1,6150,5
2603,2603,0
1319,2603,1
1315,2603,2
1314,2603,3
2830,2603,4
1,2603,5
6197,6197,0
5703,6197,1
6196,6197,2
2864,6197,3
1280,6197,4
1,6197,5
1027,1027,0
4950,1027,1
474,1027,2
4974,1027,3
300,1027,4
1,1027,5
4809,4809,0
3678,4809,1
6082,4809,2
1575,4809,3
1,4809,4
1722,1722,0
1315,1722,1
1314,1722,2
2830,1722,3
1,1722,4
4523,4523,0
4513,4523,1
4509,4523,2
3538,4523,3
2830,4523,4
1,4523,5
5560,5560,0
5027,5560,1
1058,5560,2
2833,5560,3
1,5560,4
5869,5869,0
2110,5869,1
1960,5869,2
1,5869,3
5963,5963,0
5952,5963,1
2248,5963,2
1,5963,3
4412,4412,0
4880,4412,1
1332,4412,2
2830,4412,3
1,4412,4
4704,4704,0
2114,4704,1
1960,4704,2
1,4704,3
2747,2747,0
1333,2747,1
1280,2747,2
1,2747,3
5980,5980,0
1966,5980,1
1965,5980,2
1,5980,3
6052,6052,0
5974,6052,1
2248,6052,2
1,6052,3
577,577,0
571,577,1
2833,577,2
1,577,3
3896,3896,0
4951,3896,1
4974,3896,2
300,3896,3
1,3896,4
2238,2238,0
2005,2238,1
1960,2238,2
1,2238,3
2063,2063,0
1280,2063,1
1,2063,2
1750,1750,0
4763,1750,1
1748,1750,2
3538,1750,3
2830,1750,4
1,1750,5
4707,4707,0
823,4707,1
1575,4707,2
1,4707,3
5488,5488,0
4253,5488,1
1265,5488,2
1,5488,3
4617,4617,0
4613,4617,1
1355,4617,2
1883,4617,3
2830,4617,4
1,4617,5
3387,3387,0
2776,3387,1
2980,3387,2
1280,3387,3
1,3387,4
3169,3169,0
4616,3169,1
1355,3169,2
1883,3169,3
2830,3169,4
1,3169,5
2580,2580,0
6196,2580,1
2864,2580,2
1280,2580,3
1,2580,4
2479,2479,0
1747,2479,1
1314,2479,2
2830,2479,3
1,2479,4
2494,2494,0
1315,2494,1
1314,2494,2
2830,2494,3
1,2494,4
5036,5036,0
5019,5036,1
4860,5036,2
1,5036,3
2299,2299,0
1986,2299,1
1980,2299,2
1,2299,3
1150,1150,0
1147,1150,1
4955,1150,2
300,1150,3
1,1150,4
3859,3859,0
2295,3859,1
1980,3859,2
1,3859,3
1312,1312,0
1280,1312,1
1,1312,2
4590,4590,0
4580,4590,1
300,4590,2
1,4590,3
5178,5178,0
3702,5178,1
1265,5178,2
1,5178,3
1266,1266,0
4150,1266,1
1265,1266,2
1,1266,3
5203,5203,0
1147,5203,1
4955,5203,2
300,5203,3
1,5203,4
1209,1209,0
1228,1209,1
2835,1209,2
1,1209,3
2508,2508,0
4968,2508,1
390,2508,2
4974,2508,3
300,2508,4
1,2508,5
5270,5270,0
4958,5270,1
4776,5270,2
2830,5270,3
1,5270,4
2250,2250,0
2116,2250,1
1960,2250,2
1,2250,3
2579,2579,0
1333,2579,1
1280,2579,2
1,2579,3
1263,1263,0
1265,1263,1
1,1263,2
3445,3445,0
4881,3445,1
1332,3445,2
2830,3445,3
1,3445,4
1994,1994,0
1961,1994,1
1960,1994,2
1,1994,3
4427,4427,0
1986,4427,1
1980,4427,2
1,4427,3
107,107,0
2833,107,1
1,107,2
883,883,0
830,883,1
2833,883,2
1,883,3
106,106,0
2833,106,1
1,106,2
2223,2223,0
2115,2223,1
1960,2223,2
1,2223,3
3670,3670,0
2114,3670,1
1960,3670,2
1,3670,3
5618,5618,0
2835,5618,1
1,5618,2
1506,1506,0
1163,1506,1
2332,1506,2
2830,1506,3
1,1506,4
4886,4886,0
4827,4886,1
3538,4886,2
2830,4886,3
1,4886,4
4634,4634,0
4765,4634,1
1748,4634,2
3538,4634,3
2830,4634,4
1,4634,5
5182,5182,0
4882,5182,1
1332,5182,2
2830,5182,3
1,5182,4
6174,6174,0
6173,6174,1
1575,6174,2
1,6174,3
463,463,0
453,463,1
4974,463,2
300,463,3
1,463,4
5956,5956,0
2248,5956,1
1,5956,2
3399,3399,0
3397,3399,1
2248,3399,2
1,3399,3
2305,2305,0
1986,2305,1
1980,2305,2
1,2305,3
560,560,0
558,560,1
2833,560,2
1,560,3
5105,5105,0
5103,5105,1
125,5105,2
242,5105,3
2833,5105,4
1,5105,5
3126,3126,0
3013,3126,1
1280,3126,2
1,3126,3
2924,2924,0
830,2924,1
2833,2924,2
1,2924,3
5897,5897,0
5894,5897,1
5974,5897,2
2248,5897,3
1,5897,4
5308,5308,0
4842,5308,1
1371,5308,2
4838,5308,3
2830,5308,4
1,5308,5
5092,5092,0
3743,5092,1
2836,5092,2
1,5092,3
1476,1476,0
403,1476,1
4941,1476,2
2836,1476,3
1,1476,4
3220,3220,0
4972,3220,1
225,3220,2
2833,3220,3
1,3220,4
4885,4885,0
1272,4885,1
1332,4885,2
2830,4885,3
1,4885,4
6063,6063,0
6062,6063,1
5955,6063,2
2248,6063,3
1,6063,4
5880,5880,0
5974,5880,1
2248,5880,2
1,5880,3
850,850,0
1058,850,1
2833,850,2
1,850,3
5551,5551,0
3527,5551,1
6082,5551,2
1575,5551,3
1,5551,4
3130,3130,0
3012,3130,1
2980,3130,2
1280,3130,3
1,3130,4
5074,5074,0
3678,5074,1
6082,5074,2
1575,5074,3
1,5074,4
3056,3056,0
2256,3056,1
1744,3056,2
1314,3056,3
2830,3056,4
1,3056,5
3948,3948,0
2295,3948,1
1980,3948,2
1,3948,3
1134,1134,0
1147,1134,1
4955,1134,2
300,1134,3
1,1134,4
5959,5959,0
5952,5959,1
2248,5959,2
1,5959,3
400,400,0
2035,400,1
300,400,2
1,400,3
3901,3901,0
1357,3901,1
1355,3901,2
1883,3901,3
2830,3901,4
1,3901,5
4488,4488,0
4454,4488,1
2028,4488,2
2830,4488,3
1,4488,4
1190,1190,0
4948,1190,1
4974,1190,2
300,1190,3
1,1190,4
4409,4409,0
4525,4409,1
3538,4409,2
2830,4409,3
1,4409,4
2146,2146,0
2110,2146,1
1960,2146,2
1,2146,3
4383,4383,0
1986,4383,1
1980,4383,2
1,4383,3
5953,5953,0
2248,5953,1
1,5953,2
3569,3569,0
2111,3569,1
1960,3569,2
1,3569,3
3192,3192,0
2836,3192,1
1,3192,2
1831,1831,0
1747,1831,1
1314,1831,2
2830,1831,3
1,1831,4
2218,2218,0
2115,2218,1
1960,2218,2
1,2218,3
4743,4743,0
4742,4743,1
4612,4743,2
1883,4743,3
2830,4743,4
1,4743,5
3857,3857,0
3498,3857,1
2295,3857,2
1980,3857,3
1,3857,4
5039,5039,0
1986,5039,1
1980,5039,2
1,5039,3
4786,4786,0
6082,4786,1
1575,4786,2
1,4786,3
3763,3763,0
2295,3763,1
1980,3763,2
1,3763,3
3851,3851,0
4603,3851,1
3538,3851,2
2830,3851,3
1,3851,4
2995,2995,0
3026,2995,1
2864,2995,2
1280,2995,3
1,2995,4
6107,6107,0
6082,6107,1
1575,6107,2
1,6107,3
2335,2335,0
415,2335,1
300,2335,2
1,2335,3
4858,4858,0
3396,4858,1
3538,4858,2
2830,4858,3
1,4858,4
1607,1607,0
1601,1607,1
2554,1607,2
2835,1607,3
1,1607,4
6095,6095,0
1577,6095,1
6082,6095,2
1575,6095,3
1,6095,4
2665,2665,0
2027,2665,1
2831,2665,2
2830,2665,3
1,2665,4
3917,3917,0
1966,3917,1
1965,3917,2
1,3917,3
3075,3075,0
1315,3075,1
1314,3075,2
2830,3075,3
1,3075,4
1934,1934,0
1884,1934,1
1883,1934,2
2830,1934,3
1,1934,4
3773,3773,0
2116,3773,1
1960,3773,2
1,3773,3
2847,2847,0
839,2847,1
2833,2847,2
1,2847,3
1584,1584,0
220,1584,1
2833,1584,2
1,1584,3
2420,2420,0
4880,2420,1
1332,2420,2
2830,2420,3
1,2420,4
5590,5590,0
5615,5590,1
6082,5590,2
1575,5590,3
1,5590,4
1329,1329,0
1746,1329,1
1314,1329,2
2830,1329,3
1,1329,4
4472,4472,0
4454,4472,1
2028,4472,2
2830,4472,3
1,4472,4
5775,5775,0
242,5775,1
2833,5775,2
1,5775,3
31,31,0
21,31,1
2,31,2
2833,31,3
1,31,4
32,32,0
21,32,1
2,32,2
2833,32,3
1,32,4
3799,3799,0
4915,3799,1
2868,3799,2
2830,3799,3
1,3799,4
5582,5582,0
1966,5582,1
1965,5582,2
1,5582,3
1776,1776,0
1945,1776,1
2835,1776,2
1,1776,3
4500,4500,0
4495,4500,1
2028,4500,2
2830,4500,3
1,4500,4
5549,5549,0
1990,5549,1
1960,5549,2
1,5549,3
4846,4846,0
4838,4846,1
2830,4846,2
1,4846,3
4882,4882,0
1332,4882,1
2830,4882,2
1,4882,3
6228,6228,0
1243,6228,1
4838,6228,2
2830,6228,3
1,6228,4
3366,3366,0
585,3366,1
571,3366,2
2833,3366,3
1,3366,4
5667,5667,0
1960,5667,1
1,5667,2
2503,2503,0
242,2503,1
2833,2503,2
1,2503,3
2348,2348,0
816,2348,1
2554,2348,2
2835,2348,3
1,2348,4
4066,4066,0
6232,4066,1
4966,4066,2
4941,4066,3
2836,4066,4
1,4066,5
1932,1932,0
1884,1932,1
1883,1932,2
2830,1932,3
1,1932,4
903,903,0
220,903,1
2833,903,2
1,903,3
6035,6035,0
5819,6035,1
2248,6035,2
1,6035,3
3522,3522,0
1390,3522,1
1315,3522,2
1314,3522,3
2830,3522,4
1,3522,5
2702,2702,0
107,2702,1
2833,2702,2
1,2702,3
4509,4509,0
3538,4509,1
2830,4509,2
1,4509,3
1058,1058,0
2833,1058,1
1,1058,2
3357,3357,0
2402,3357,1
1884,3357,2
1883,3357,3
2830,3357,4
1,3357,5
3549,3549,0
6083,3549,1
6082,3549,2
1575,3549,3
1,3549,4
2036,2036,0
823,2036,1
1575,2036,2
1,2036,3
5291,5291,0
4899,5291,1
4880,5291,2
1332,5291,3
2830,5291,4
1,5291,5
6166,6166,0
6140,6166,1
6136,6166,2
6135,6166,3
1575,6166,4
1,6166,5
1703,1703,0
242,1703,1
2833,1703,2
1,1703,3
4364,4364,0
1981,4364,1
1980,4364,2
1,4364,3
5711,5711,0
4966,5711,1
4941,5711,2
2836,5711,3
1,5711,4
5614,5614,0
1966,5614,1
1965,5614,2
1,5614,3
3993,3993,0
2408,3993,1
1333,3993,2
1280,3993,3
1,3993,4
3351,3351,0
1058,3351,1
2833,3351,2
1,3351,3
2284,2284,0
4918,2284,1
2868,2284,2
2830,2284,3
1,2284,4
5885,5885,0
5880,5885,1
5974,5885,2
2248,5885,3
1,5885,4
4117,4117,0
107,4117,1
2833,4117,2
1,4117,3
956,956,0
830,956,1
2833,956,2
1,956,3
1244,1244,0
1243,1244,1
4838,1244,2
2830,1244,3
1,1244,4
1218,1218,0
438,1218,1
390,1218,2
4974,1218,3
300,1218,4
1,1218,5
4829,4829,0
4827,4829,1
3538,4829,2
2830,4829,3
1,4829,4
5041,5041,0
4878,5041,1
4860,5041,2
1,5041,3
3313,3313,0
827,3313,1
2555,3313,2
2554,3313,3
2835,3313,4
1,3313,5
2866,2866,0
1333,2866,1
1280,2866,2
1,2866,3
3280,3280,0
4913,3280,1
1280,3280,2
1,3280,3
1912,1912,0
4964,1912,1
1743,1912,2
1314,1912,3
2830,1912,4
1,1912,5
4471,4471,0
4454,4471,1
2028,4471,2
2830,4471,3
1,4471,4
3412,3412,0
1990,3412,1
1960,3412,2
1,3412,3
3132,3132,0
3012,3132,1
2980,3132,2
1280,3132,3
1,3132,4
3541,3541,0
4456,3541,1
2414,3541,2
2028,3541,3
2830,3541,4
1,3541,5
5990,5990,0
5776,5990,1
5814,5990,2
2248,5990,3
1,5990,4
4102,4102,0
910,4102,1
107,4102,2
2833,4102,3
1,4102,4
1693,1693,0
1986,1693,1
1980,1693,2
1,1693,3
5215,5215,0
3059,5215,1
1966,5215,2
1965,5215,3
1,5215,4
4672,4672,0
4896,4672,1
4880,4672,2
1332,4672,3
2830,4672,4
1,4672,5
4125,4125,0
2295,4125,1
1980,4125,2
1,4125,3
5454,5454,0
5453,5454,1
1990,5454,2
1960,5454,3
1,5454,4
3648,3648,0
6102,3648,1
1578,3648,2
6082,3648,3
1575,3648,4
1,3648,5
2073,2073,0
1243,2073,1
4838,2073,2
2830,2073,3
1,2073,4
1904,1904,0
830,1904,1
2833,1904,2
1,1904,3
4920,4920,0
2869,4920,1
2868,4920,2
2830,4920,3
1,4920,4
5485,5485,0
4525,5485,1
3538,5485,2
2830,5485,3
1,5485,4
3462,3462,0
1990,3462,1
1960,3462,2
1,3462,3
5901,5901,0
5899,5901,1
2248,5901,2
1,5901,3
6155,6155,0
5604,6155,1
3538,6155,2
2830,6155,3
1,6155,4
2707,2707,0
1990,2707,1
1960,2707,2
1,2707,3
4911,4911,0
1744,4911,1
1314,4911,2
2830,4911,3
1,4911,4
1736,1736,0
1315,1736,1
1314,1736,2
2830,1736,3
1,1736,4
5891,5891,0
1601,5891,1
2554,5891,2
2835,5891,3
1,5891,4
3101,3101,0
4896,3101,1
4880,3101,2
1332,3101,3
2830,3101,4
1,3101,5
1830,1830,0
1797,1830,1
2554,1830,2
2835,1830,3
1,1830,4
4428,4428,0
1893,4428,1
107,4428,2
2833,4428,3
1,4428,4
1923,1923,0
4762,1923,1
1748,1923,2
3538,1923,3
2830,1923,4
1,1923,5
3432,3432,0
2767,3432,1
1883,3432,2
2830,3432,3
1,3432,4
4337,4337,0
4012,4337,1
1732,4337,2
2836,4337,3
1,4337,4
4482,4482,0
4474,4482,1
2028,4482,2
2830,4482,3
1,4482,4
3465,3465,0
4884,3465,1
1332,3465,2
2830,3465,3
1,3465,4
1966,1966,0
1965,1966,1
1,1966,2
4636,4636,0
4632,4636,1
1355,4636,2
1883,4636,3
2830,4636,4
1,4636,5
3423,3423,0
1884,3423,1
1883,3423,2
2830,3423,3
1,3423,4
3066,3066,0
4763,3066,1
1748,3066,2
3538,3066,3
2830,3066,4
1,3066,5
5196,5196,0
4899,5196,1
4880,5196,2
1332,5196,3
2830,5196,4
1,5196,5
2278,2278,0
4899,2278,1
4880,2278,2
1332,2278,3
2830,2278,4
1,2278,5
2505,2505,0
2503,2505,1
242,2505,2
2833,2505,3
1,2505,4
4736,4736,0
2769,4736,1
2767,4736,2
1883,4736,3
2830,4736,4
1,4736,5
1914,1914,0
117,1914,1
107,1914,2
2833,1914,3
1,1914,4
2730,2730,0
4012,2730,1
1732,2730,2
2836,2730,3
1,2730,4
6031,6031,0
5833,6031,1
2248,6031,2
1,6031,3
5789,5789,0
2248,5789,1
1,5789,2
1440,1440,0
119,1440,1
107,1440,2
2833,1440,3
1,1440,4
3106,3106,0
4896,3106,1
4880,3106,2
1332,3106,3
2830,3106,4
1,3106,5
1880,1880,0
1884,1880,1
1883,1880,2
2830,1880,3
1,1880,4
316,316,0
4971,316,1
2833,316,2
1,316,3
1511,1511,0
117,1511,1
107,1511,2
2833,1511,3
1,1511,4
2028,2028,0
2830,2028,1
1,2028,2
5740,5740,0
242,5740,1
2833,5740,2
1,5740,3
3096,3096,0
4881,3096,1
1332,3096,2
2830,3096,3
1,3096,4
4297,4297,0
4296,4297,1
1265,4297,2
1,4297,3
1489,1489,0
1732,1489,1
2836,1489,2
1,1489,3
2392,2392,0
2559,2392,1
2554,2392,2
2835,2392,3
1,2392,4
2101,2101,0
1988,2101,1
1980,2101,2
1,2101,3
1799,1799,0
2332,1799,1
2830,1799,2
1,1799,3
5106,5106,0
5139,5106,1
5137,5106,2
2836,5106,3
1,5106,4
3844,3844,0
1272,3844,1
1332,3844,2
2830,3844,3
1,3844,4
5093,5093,0
4896,5093,1
4880,5093,2
1332,5093,3
2830,5093,4
1,5093,5
2071,2071,0
4763,2071,1
1748,2071,2
3538,2071,3
2830,2071,4
1,2071,5
3905,3905,0
4579,3905,1
300,3905,2
1,3905,3
1445,1445,0
1163,1445,1
2332,1445,2
2830,1445,3
1,1445,4
3312,3312,0
1843,3312,1
1228,3312,2
2835,3312,3
1,3312,4
2423,2423,0
1747,2423,1
1314,2423,2
2830,2423,3
1,2423,4
5133,5133,0
5123,5133,1
1960,5133,2
1,5133,3
5044,5044,0
4878,5044,1
4860,5044,2
1,5044,3
5035,5035,0
4860,5035,1
1,5035,2
4127,4127,0
1355,4127,1
1883,4127,2
2830,4127,3
1,4127,4
2393,2393,0
2555,2393,1
2554,2393,2
2835,2393,3
1,2393,4
6110,6110,0
6082,6110,1
1575,6110,2
1,6110,3
2237,2237,0
2005,2237,1
1960,2237,2
1,2237,3
2597,2597,0
242,2597,1
2833,2597,2
1,2597,3
4553,4553,0
2831,4553,1
2830,4553,2
1,4553,3
2343,2343,0
1744,2343,1
1314,2343,2
2830,2343,3
1,2343,4
2182,2182,0
2114,2182,1
1960,2182,2
1,2182,3
390,390,0
4974,390,1
300,390,2
1,390,3
3652,3652,0
4493,3652,1
2028,3652,2
2830,3652,3
1,3652,4
5578,5578,0
1966,5578,1
1965,5578,2
1,5578,3
4871,4871,0
4842,4871,1
1371,4871,2
4838,4871,3
2830,4871,4
1,4871,5
5975,5975,0
5974,5975,1
2248,5975,2
1,5975,3
4152,4152,0
1376,4152,1
4150,4152,2
1265,4152,3
1,4152,4
3785,3785,0
2869,3785,1
2868,3785,2
2830,3785,3
1,3785,4
2569,2569,0
2555,2569,1
2554,2569,2
2835,2569,3
1,2569,4
5610,5610,0
5137,5610,1
2836,5610,2
1,5610,3
3061,3061,0
2655,3061,1
4972,3061,2
225,3061,3
2833,3061,4
1,3061,5
5265,5265,0
1315,5265,1
1314,5265,2
2830,5265,3
1,5265,4
6053,6053,0
5833,6053,1
2248,6053,2
1,6053,3
1028,1028,0
4968,1028,1
390,1028,2
4974,1028,3
300,1028,4
1,1028,5
5778,5778,0
1315,5778,1
1314,5778,2
2830,5778,3
1,5778,4
3451,3451,0
4884,3451,1
1332,3451,2
2830,3451,3
1,3451,4
6188,6188,0
2112,6188,1
1960,6188,2
1,6188,3
4528,4528,0
3531,4528,1
2831,4528,2
2830,4528,3
1,4528,4
5749,5749,0
1747,5749,1
1314,5749,2
2830,5749,3
1,5749,4
2687,2687,0
4456,2687,1
2414,2687,2
2028,2687,3
2830,2687,4
1,2687,5
4901,4901,0
4961,4901,1
4959,4901,2
2835,4901,3
1,4901,4
2583,2583,0
1315,2583,1
1314,2583,2
2830,2583,3
1,2583,4
869,869,0
830,869,1
2833,869,2
1,869,3
4782,4782,0
4781,4782,1
1280,4782,2
1,4782,3
4564,4564,0
2027,4564,1
2831,4564,2
2830,4564,3
1,4564,4
4245,4245,0
1265,4245,1
1,4245,2
4697,4697,0
2112,4697,1
1960,4697,2
1,4697,3
4225,4225,0
4219,4225,1
1265,4225,2
1,4225,3
5338,5338,0
3769,5338,1
1883,5338,2
2830,5338,3
1,5338,4
3470,3470,0
4896,3470,1
4880,3470,2
1332,3470,3
2830,3470,4
1,3470,5
714,714,0
692,714,1
225,714,2
2833,714,3
1,714,4
1348,1348,0
692,1348,1
225,1348,2
2833,1348,3
1,1348,4
3650,3650,0
4474,3650,1
2028,3650,2
2830,3650,3
1,3650,4
4573,4573,0
2832,4573,1
2831,4573,2
2830,4573,3
1,4573,4
836,836,0
2,836,1
2833,836,2
1,836,3
1708,1708,0
1707,1708,1
2845,1708,2
2835,1708,3
1,1708,4
5449,5449,0
5232,5449,1
4958,5449,2
4776,5449,3
2830,5449,4
1,5449,5
5027,5027,0
1058,5027,1
2833,5027,2
1,5027,3
4038,4038,0
3200,4038,1
3192,4038,2
2836,4038,3
